feature,dtype
MAX(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),float64
SUM(previous_app.MEAN(credit.SK_ID_CURR)),float64
SUM(previous_app.MEAN(credit.AMT_RECIVABLE)),float64
MEAN(previous_app.MAX(credit.MONTHS_BALANCE)),float64
MEAN(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),float64
MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),float64
MEAN(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),float64
MEAN(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
MEAN(previous_app.MAX(cash.SK_DPD_DEF)),float64
MEAN(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),float64
SUM(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),float64
MAX(previous_app.MIN(installments.AMT_INSTALMENT)),float64
MEAN(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),float64
MEAN(previous_app.SUM(credit.AMT_BALANCE)),float64
MAX(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),float64
SUM(previous_app.MAX(installments.SK_ID_CURR)),float64
MEAN(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),float64
SUM(previous_app.MAX(credit.SK_ID_CURR)),float64
MIN(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),float64
MEAN(previous_app.MEAN(credit.SK_DPD_DEF)),float64
MAX(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MAX(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
MIN(previous_app.MEAN(installments.AMT_PAYMENT)),float64
MIN(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),float64
SUM(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),float64
MAX(previous_app.MEAN(credit.SK_ID_CURR)),float64
MAX(bureau.SUM(bureau_balance.MONTHS_BALANCE)),float64
MAX(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),float64
MIN(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),float64
MEAN(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),float64
SUM(previous_app.MIN(cash.SK_DPD_DEF)),float64
MIN(previous_app.MEAN(credit.MONTHS_BALANCE)),float64
MEAN(previous_app.MEAN(cash.CNT_INSTALMENT)),float64
MAX(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
MIN(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),float64
MEAN(bureau.MIN(bureau_balance.MONTHS_BALANCE)),float64
MIN(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),float64
MIN(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MAX(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
SUM(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
MIN(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),float64
SUM(previous_app.MAX(credit.SK_DPD_DEF)),float64
MEAN(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),float64
SUM(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MAX(previous_app.SUM(credit.SK_DPD_DEF)),float64
MAX(previous_app.SUM(installments.SK_ID_CURR)),float64
MAX(previous_app.SUM(cash.MONTHS_BALANCE)),float64
MAX(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),float64
MIN(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MEAN(previous_app.MIN(cash.CNT_INSTALMENT)),float64
MIN(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
SUM(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),float64
MAX(previous_app.MEAN(credit.AMT_RECIVABLE)),float64
SUM(previous_app.MEAN(cash.SK_DPD)),float64
MEAN(previous_app.SUM(credit.SK_DPD_DEF)),float64
MEAN(previous_app.MIN(credit.AMT_RECIVABLE)),float64
MAX(previous_app.MIN(installments.DAYS_INSTALMENT)),float64
MAX(previous_app.SUM(credit.AMT_RECIVABLE)),float64
MODE(bureau.MODE(bureau_balance.STATUS)),object
MAX(previous_app.MIN(installments.AMT_PAYMENT)),float64
MEAN(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),float64
MAX(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),float64
MEAN(previous_app.COUNT(credit)),float64
MAX(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),float64
SUM(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
MIN(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),float64
MIN(previous_app.SUM(installments.SK_ID_CURR)),float64
MEAN(previous_app.MEAN(credit.MONTHS_BALANCE)),float64
MAX(previous_app.SUM(cash.CNT_INSTALMENT)),float64
SUM(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),float64
SUM(previous_app.MEAN(cash.MONTHS_BALANCE)),float64
MEAN(previous_app.MEAN(installments.AMT_INSTALMENT)),float64
SUM(previous_app.MEAN(installments.AMT_PAYMENT)),float64
MEAN(previous_app.MIN(installments.AMT_PAYMENT)),float64
SUM(previous_app.MIN(installments.AMT_INSTALMENT)),float64
MEAN(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),float64
MAX(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),float64
MAX(previous_app.MIN(cash.SK_DPD_DEF)),float64
SUM(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),float64
MAX(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),float64
MIN(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),float64
MAX(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),float64
MEAN(previous_app.SUM(credit.SK_DPD)),float64
MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),float64
MIN(previous_app.MEAN(cash.SK_DPD_DEF)),float64
MIN(previous_app.MAX(cash.SK_DPD_DEF)),float64
MAX(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MEAN(previous_app.SUM(installments.AMT_PAYMENT)),float64
MEAN(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
SUM(previous_app.MIN(credit.SK_DPD_DEF)),float64
MEAN(previous_app.COUNT(cash)),float64
MEAN(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MAX(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MIN(previous_app.MAX(installments.DAYS_INSTALMENT)),float64
MIN(previous_app.MEAN(credit.AMT_BALANCE)),float64
MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),float64
MEAN(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),float64
MEAN(previous_app.MAX(cash.MONTHS_BALANCE)),float64
MEAN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),float64
MAX(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),float64
MEAN(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),float64
MEAN(previous_app.MIN(cash.SK_ID_CURR)),float64
MIN(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),float64
MEAN(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),float64
SUM(previous_app.MAX(credit.MONTHS_BALANCE)),float64
MEAN(previous_app.MIN(cash.SK_DPD)),float64
MAX(previous_app.SUM(installments.AMT_INSTALMENT)),float64
SUM(bureau.MAX(bureau_balance.MONTHS_BALANCE)),float64
MEAN(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),float64
MIN(previous_app.MEAN(installments.SK_ID_CURR)),float64
MAX(previous_app.MEAN(credit.AMT_BALANCE)),float64
MIN(previous_app.MEAN(credit.SK_DPD)),float64
MEAN(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),float64
SUM(previous_app.MIN(installments.DAYS_INSTALMENT)),float64
MAX(bureau.COUNT(bureau_balance)),float64
MIN(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
SUM(previous_app.MIN(credit.AMT_BALANCE)),float64
MIN(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
MIN(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
MAX(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
SUM(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),float64
MIN(previous_app.MAX(credit.SK_DPD_DEF)),float64
MEAN(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MAX(previous_app.SUM(cash.SK_ID_CURR)),float64
SUM(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
MIN(previous_app.MAX(cash.SK_ID_CURR)),float64
MEAN(previous_app.MAX(installments.AMT_INSTALMENT)),float64
MIN(previous_app.MAX(installments.AMT_INSTALMENT)),float64
MEAN(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),float64
MEAN(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),float64
SUM(previous_app.MAX(credit.SK_DPD)),float64
MEAN(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),float64
MEAN(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),float64
MEAN(previous_app.SUM(cash.SK_ID_CURR)),float64
MAX(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),float64
SUM(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
MIN(previous_app.MAX(installments.AMT_PAYMENT)),float64
MEAN(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MIN(previous_app.MAX(installments.SK_ID_CURR)),float64
SUM(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),float64
MIN(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),float64
MAX(previous_app.MEAN(credit.SK_DPD_DEF)),float64
MIN(previous_app.SUM(credit.AMT_RECIVABLE)),float64
MEAN(previous_app.MAX(credit.SK_ID_CURR)),float64
MEAN(previous_app.MIN(credit.SK_ID_CURR)),float64
MAX(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),float64
SUM(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),float64
SUM(previous_app.MIN(credit.AMT_RECIVABLE)),float64
MIN(previous_app.MEAN(credit.AMT_RECIVABLE)),float64
MIN(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),float64
MIN(previous_app.MEAN(cash.CNT_INSTALMENT)),float64
MAX(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MIN(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),float64
MEAN(previous_app.MIN(credit.MONTHS_BALANCE)),float64
MAX(previous_app.COUNT(cash)),float64
MAX(previous_app.MEAN(credit.MONTHS_BALANCE)),float64
MAX(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),float64
SUM(previous_app.MEAN(cash.SK_DPD_DEF)),float64
SUM(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),float64
SUM(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
MEAN(previous_app.MIN(credit.AMT_BALANCE)),float64
MIN(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),float64
MIN(previous_app.MEAN(credit.SK_DPD_DEF)),float64
SUM(previous_app.MAX(cash.MONTHS_BALANCE)),float64
MEAN(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),float64
SUM(previous_app.MEAN(cash.SK_ID_CURR)),float64
MIN(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),float64
SUM(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),float64
MEAN(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),float64
SUM(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),float64
MEAN(previous_app.SUM(installments.SK_ID_CURR)),float64
MEAN(previous_app.SUM(cash.SK_DPD_DEF)),float64
SUM(previous_app.MEAN(credit.MONTHS_BALANCE)),float64
SUM(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),float64
MEAN(previous_app.SUM(credit.AMT_RECIVABLE)),float64
MIN(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),float64
MIN(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MEAN(previous_app.SUM(credit.MONTHS_BALANCE)),float64
SUM(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MEAN(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
SUM(previous_app.MAX(cash.CNT_INSTALMENT)),float64
MAX(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
MEAN(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MAX(previous_app.SUM(credit.SK_ID_CURR)),float64
MEAN(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),float64
MAX(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),float64
MAX(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
SUM(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),float64
MEAN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),float64
MEAN(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),float64
MAX(previous_app.MEAN(cash.SK_DPD_DEF)),float64
SUM(previous_app.MIN(cash.SK_ID_CURR)),float64
MEAN(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
SUM(previous_app.MEAN(credit.SK_DPD)),float64
SUM(previous_app.MIN(installments.SK_ID_CURR)),float64
MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),float64
MEAN(previous_app.SUM(installments.DAYS_INSTALMENT)),float64
MODE(previous_app.MODE(credit.NAME_CONTRACT_STATUS)),object
MAX(previous_app.MEAN(credit.SK_DPD)),float64
MEAN(previous_app.MIN(cash.SK_DPD_DEF)),float64
SUM(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),float64
MEAN(previous_app.SUM(cash.SK_DPD)),float64
SUM(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),float64
MIN(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),float64
MEAN(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),float64
MIN(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),float64
SUM(previous_app.MAX(credit.AMT_BALANCE)),float64
SUM(previous_app.MEAN(cash.CNT_INSTALMENT)),float64
MAX(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),float64
MAX(previous_app.MEAN(installments.AMT_PAYMENT)),float64
MAX(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),float64
SUM(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),float64
MAX(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),float64
MIN(previous_app.MAX(cash.SK_DPD)),float64
SUM(previous_app.MIN(cash.SK_DPD)),float64
SUM(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),float64
MEAN(bureau.COUNT(bureau_balance)),float64
SUM(previous_app.MAX(cash.SK_DPD)),float64
MIN(previous_app.MAX(credit.MONTHS_BALANCE)),float64
SUM(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MAX(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),float64
MEAN(previous_app.COUNT(installments)),float64
SUM(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),float64
MAX(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),float64
MEAN(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MEAN(previous_app.MAX(cash.CNT_INSTALMENT)),float64
SUM(previous_app.MAX(installments.DAYS_INSTALMENT)),float64
MIN(previous_app.MEAN(cash.SK_DPD)),float64
MIN(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),float64
MAX(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MEAN(previous_app.SUM(installments.AMT_INSTALMENT)),float64
MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),float64
MIN(previous_app.MEAN(installments.AMT_INSTALMENT)),float64
MEAN(previous_app.MAX(credit.SK_DPD_DEF)),float64
SUM(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),float64
MAX(previous_app.MEAN(installments.SK_ID_CURR)),float64
MEAN(previous_app.MEAN(installments.DAYS_INSTALMENT)),float64
MAX(previous_app.COUNT(credit)),float64
MIN(previous_app.SUM(cash.MONTHS_BALANCE)),float64
MIN(previous_app.MEAN(cash.SK_ID_CURR)),float64
MIN(previous_app.SUM(credit.SK_DPD)),float64
MIN(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),float64
MIN(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),float64
MAX(previous_app.SUM(cash.SK_DPD)),float64
MAX(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),float64
MAX(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),float64
